,Bäckerei,Gemeinde,Kanton,URL
0,Bäckerei zur Kettenbrücke M. Leutwiler,Aarau,AG - Aargau,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.083.298&lang=de
1,"Bäckerei, Konditorei Fahrni",Dotzigen,BE - Bern,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.180.240&lang=de
2,"Bäckerei, Konditorei Winter, Ilic Milovan",Adliswil,ZH - Zürich,https://zh.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-189.036.773&lang=de
3,"Bäckerei, Konditorei, Café ""Zum Steinenen Trauben"" Walz",Stein am Rhein,SH - Schaffhausen,https://sh.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-106.833.950&lang=de
4,"Bäckerei, Konditorei, Confiserie Mock",Basel,BS - Basel-Stadt,https://bs.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-110.597.445&lang=de
5,"Bäckerei, Konditorei, Lebensmittel E. Fahrni",Sigriswil,BE - Bern,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-105.384.814&lang=de
6,"Bäckerei, Tea-Room und Garni Imseng",Saas-Fee,VS - Brig (Oberwallis),https://vo.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-106.986.387&lang=de
7,Bäckerei-Café Betschart,Bonstetten,ZH - Zürich,https://zh.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-115.764.041&lang=de
8,Bäckerei-Café Kohler AG,Hunzenschwil,AG - Aargau,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-214.578.660&lang=de
9,Bäckerei-Café Meyer AG,Hitzkirch,LU - Luzern,https://lu.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-112.409.371&lang=de
10,Bäckerei-Konditorei Hirt,Bözberg,AG - Aargau,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-108.035.907&lang=de
11,Bäckerei-Konditorei Hollenstein,Seuzach,ZH - Zürich,https://zh.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.166.984&lang=de
12,Bäckerei-Konditorei Holliger,Biel/Bienne,BE - Bern,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.178.421&lang=de
13,Bäckerei-Konditorei Huber,Oberwil-Lieli,AG - Aargau,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.137.089&lang=de
14,Bäckerei-Konditorei Huber,Sumiswald,BE - Bern,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.232.428&lang=de
15,Bäckerei-Konditorei Hugo Ebener,Kippel,VS - Brig (Oberwallis),https://vo.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-109.289.787&lang=de
16,Bäckerei-Konditorei Ingold,Lüterkofen-Ichertswil,SO - Solothurn,https://so.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-319.177.518&lang=de
